tmpf,dwpf,relh,mslp,sknt,feel_gap,u_wind,v_wind,dew_depression,dew_dep_tend_3h,cloud_oktas,cloud_tend_3h,ceiling_ft,p01i,precip_24h,is_precip,solar_zenith,solar_alt,cos_zenith,tmpf_clim_global,tmpf_anomaly,mslp_tend_1h,mslp_tend_3h,mslp_tend_6h,tmpf_tend_1h,tmpf_tend_3h,tmpf_tend_6h,tmpf_lag_1h,tmpf_lag_2h,tmpf_lag_3h,tmpf_lag_6h,tmpf_lag_12h,tmpf_lag_24h,dwpf_lag_1h,dwpf_lag_2h,dwpf_lag_3h,dwpf_lag_6h,dwpf_lag_12h,dwpf_lag_24h,tmpf_roll3_mean,tmpf_roll6_mean,tmpf_roll24_mean,tmpf_roll3_std,mslp_roll3_mean,hour_sin,hour_cos,month_sin,month_cos,hour,month,dayofyear,KEWR_tmpf,KEWR_tmpf_delta,KEWR_tmpf_tend_3h,KEWR_sknt,KEWR_drct,KLGA_tmpf,KLGA_tmpf_delta,KLGA_tmpf_tend_3h,KLGA_sknt,KLGA_drct,KJFK_tmpf,KJFK_tmpf_delta,KJFK_tmpf_tend_3h,KJFK_sknt,KJFK_drct,KTEB_tmpf,KTEB_tmpf_delta,KTEB_tmpf_tend_3h,KTEB_sknt,KTEB_drct,valid_t,pred_high,pred_t3h,pred_t6h,obs_high,reassessed
81.0,63.0,54.43,1011.4,3.0,-1.2900000000000063,0.0,0.0,18.0,1.0,2.0,2.0,3100.0,0.0,0.0,0.0,68.57909077355822,21.42090922644178,0.3652165347436709,73.43362831858407,7.56637168141593,-0.3000000000000682,-1.2000000000000455,-0.8999999999999773,0.0,5.0,7.0,81.0,78.0,76.0,74.0,76.0,82.0,61.0,59.0,59.0,57.0,58.0,51.0,78.33333333333333,76.33333333333333,79.75,2.516611478423588,1012.2333333333332,0.49999999999999994,-0.8660254037844387,1.2246467991473532e-16,-1.0,10.0,6.0,157.0,86.0,5.0,9.0,13.0,260.0,86.0,5.0,7.0,10.0,230.0,81.0,0.0,9.0,10.0,210.0,84.0,3.0,9.0,11.0,250.0,2026-06-06T14:51:00+00:00,87.60755157470703,86.17610931396484,83.70747375488281,84.0,87.60755157470703
85.0,62.0,46.19,1010.2,4.0,-0.5699999999999932,0.0,0.0,23.0,3.0,0.0,0.0,25000.0,0.0,0.0,0.0,60.82193907119299,29.178060928807007,0.4875253736386919,76.46376811594203,8.536231884057969,-1.0,-1.5,-2.5,1.0,4.0,10.0,84.0,81.0,81.0,75.0,77.0,86.0,62.0,63.0,61.0,58.0,53.0,49.0,82.0,79.16666666666667,79.66666666666667,1.7320508075688772,1011.4333333333334,1.2246467991473532e-16,-1.0,1.2246467991473532e-16,-1.0,12.0,6.0,157.0,90.0,5.0,5.0,13.0,210.0,88.0,3.0,4.0,14.0,230.0,83.0,-2.0,3.0,12.0,210.0,87.0,2.0,4.0,15.0,230.0,2026-06-06T16:51:00+00:00,87.07777404785156,84.49827575683594,82.34683990478516,85.0,87.07777404785156
86.0,60.0,41.68,1009.6,7.0,0.20000000000000284,6.893654271085456,1.2155372436685123,26.0,8.0,0.0,-2.0,25000.0,0.0,0.0,0.0,61.48326997789609,28.516730022103907,0.47741534921188783,77.93939393939394,8.060606060606062,-0.6000000000000227,-1.7999999999999545,-3.0,1.0,5.0,10.0,85.0,84.0,81.0,76.0,77.0,87.0,62.0,62.0,63.0,59.0,54.0,50.0,83.33333333333333,80.83333333333333,79.625,2.081665999466134,1010.9333333333334,-0.2588190451025208,-0.9659258262890683,1.2246467991473532e-16,-1.0,13.0,6.0,157.0,91.0,5.0,5.0,14.0,220.0,90.0,4.0,4.0,15.0,210.0,81.0,-5.0,0.0,11.0,180.0,89.0,3.0,5.0,15.0,250.0,2026-06-06T17:51:00+00:00,87.66218566894531,83.78136444091797,80.21642303466797,86.0,87.66218566894531
87.0,61.0,41.83,1008.5,0.0,-0.0799999999999983,0.0,0.0,26.0,4.0,0.0,-2.0,25000.0,0.0,0.0,0.0,65.18969422762883,24.810305772371166,0.4196153572862824,77.47881355932203,9.521186440677965,-1.1000000000000227,-2.7000000000000455,-3.8999999999999773,1.0,3.0,9.0,86.0,85.0,84.0,78.0,76.0,86.0,60.0,62.0,62.0,59.0,54.0,51.0,85.0,82.5,79.58333333333333,1.000000000000007,1010.3333333333334,-0.4999999999999997,-0.8660254037844388,1.2246467991473532e-16,-1.0,14.0,6.0,157.0,92.0,5.0,5.0,15.0,230.0,90.0,3.0,2.200000000000003,16.0,210.0,82.0,-5.0,4.0,12.0,190.0,92.0,5.0,7.0,9.0,230.0,2026-06-06T18:51:00+00:00,87.76049041748047,82.9620361328125,79.8793716430664,87.0,87.76049041748047
87.0,61.0,41.83,1007.6,0.0,-0.0799999999999983,0.0,0.0,26.0,3.0,0.0,0.0,25000.0,0.0,0.0,0.0,71.45409339574842,18.545906604251584,0.31806437167569324,77.2493927125506,9.750607287449398,-0.8999999999999773,-2.6000000000000227,-4.100000000000023,0.0,2.0,6.0,87.0,86.0,85.0,81.0,75.0,87.0,61.0,60.0,62.0,61.0,55.0,48.0,86.0,84.0,79.625,1.000000000000007,1009.4333333333334,-0.7071067811865471,-0.7071067811865479,1.2246467991473532e-16,-1.0,15.0,6.0,157.0,91.0,4.0,1.0,18.0,250.0,91.0,4.0,3.0,15.0,220.0,81.0,-6.0,-2.0,10.0,170.0,90.0,3.0,3.0,17.0,220.0,2026-06-06T19:51:00+00:00,88.22328186035156,82.85488891601562,77.21619415283203,87.0,88.22328186035156
86.0,62.0,44.74,1007.3,11.0,-0.5100000000000051,9.526279441628823,5.500000000000005,24.0,-2.0,0.0,0.0,25000.0,0.0,0.0,0.0,79.64870844788867,10.351291552111334,0.17968292359775795,76.79681274900399,9.20318725099601,-0.3000000000000682,-2.300000000000068,-4.100000000000023,-1.0,0.0,5.0,87.0,87.0,86.0,81.0,74.0,87.0,61.0,61.0,60.0,63.0,57.0,52.0,86.66666666666667,85.0,79.625,0.577350269189637,1008.5666666666666,-0.8660254037844385,-0.5000000000000004,1.2246467991473532e-16,-1.0,16.0,6.0,157.0,92.0,6.0,1.0,20.0,220.0,91.0,5.0,1.0,11.0,240.0,82.0,-4.0,1.0,11.0,200.0,90.0,4.0,1.0,15.0,250.0,2026-06-06T20:51:00+00:00,88.21404266357422,80.4375991821289,76.04847717285156,87.0,88.21404266357422
69.0,47.0,45.37,1025.0,0.0,0.0,0.0,0.0,22.0,8.0,0.0,-8.0,25000.0,0.0,0.039999999999999994,0.0,76.04630997311341,13.95369002688659,0.2411375639766037,71.4784140969163,-2.478414096916296,0.7000000000000455,2.2000000000000455,4.2999999999999545,2.0,5.0,5.0,67.0,65.0,64.0,64.0,72.0,76.0,47.0,50.0,50.0,57.0,57.0,62.0,65.33333333333333,64.33333333333333,71.91666666666667,1.527525231651948,1023.5,0.7071067811865476,-0.7071067811865475,1.2246467991473532e-16,-1.0,9.0,6.0,159.0,71.0,2.0,5.0,10.0,70.0,69.0,0.0,5.0,13.0,50.0,71.0,2.0,9.0,10.0,60.0,70.0,1.0,5.0,6.0,90.0,2026-06-08T13:51:00+00:00,78.73900604248047,74.31986999511719,72.74401092529297,75.92,78.73900604248047
69.0,47.0,45.37,1025.0,0.0,0.0,0.0,0.0,22.0,8.0,0.0,-8.0,25000.0,0.0,0.039999999999999994,0.0,76.04630997311341,13.95369002688659,0.2411375639766037,71.4784140969163,-2.478414096916296,0.7000000000000455,2.2000000000000455,4.2999999999999545,2.0,5.0,5.0,67.0,65.0,64.0,64.0,72.0,76.0,47.0,50.0,50.0,57.0,57.0,62.0,65.33333333333333,64.33333333333333,71.91666666666667,1.527525231651948,1023.5,0.7071067811865476,-0.7071067811865475,1.2246467991473532e-16,-1.0,9.0,6.0,159.0,71.0,2.0,5.0,10.0,70.0,69.0,0.0,5.0,13.0,50.0,71.0,2.0,9.0,10.0,60.0,70.0,1.0,5.0,6.0,90.0,2026-06-08T13:51:00+00:00,78.73900604248047,74.31986999511719,72.74401092529297,75.92,78.73900604248047
71.0,51.0,49.22,1025.2,0.0,0.0,0.0,0.0,20.0,-5.0,4.0,4.0,5000.0,0.0,0.02,0.0,61.48280920628394,28.51719079371606,0.47742241550684505,77.93939393939394,-6.939393939393938,0.20000000000004547,0.0,1.8000000000000682,-3.0,1.0,6.0,74.0,73.0,70.0,65.0,66.0,73.0,47.0,46.0,45.0,50.0,56.0,63.0,72.33333333333333,69.66666666666667,70.79166666666667,2.0816659994661304,1025.2333333333333,-0.2588190451025208,-0.9659258262890683,1.2246467991473532e-16,-1.0,13.0,6.0,159.0,72.0,1.0,0.0,10.0,150.0,74.0,3.0,5.0,11.0,180.0,71.0,0.0,-1.0,13.0,140.0,74.0,3.0,2.0,11.0,220.0,2026-06-08T17:51:00+00:00,77.18891143798828,68.9636459350586,65.99931335449219,75.92,77.18891143798828
71.0,51.0,49.22,1025.2,0.0,0.0,0.0,0.0,20.0,-5.0,4.0,4.0,5000.0,0.0,0.02,0.0,61.48280920628394,28.51719079371606,0.47742241550684505,77.93939393939394,-6.939393939393938,0.20000000000004547,0.0,1.8000000000000682,-3.0,1.0,6.0,74.0,73.0,70.0,65.0,66.0,73.0,47.0,46.0,45.0,50.0,56.0,63.0,72.33333333333333,69.66666666666667,70.79166666666667,2.0816659994661304,1025.2333333333333,-0.2588190451025208,-0.9659258262890683,1.2246467991473532e-16,-1.0,13.0,6.0,159.0,72.0,1.0,0.0,10.0,150.0,74.0,3.0,5.0,11.0,180.0,71.0,0.0,-1.0,13.0,140.0,74.0,3.0,2.0,11.0,220.0,2026-06-08T17:51:00+00:00,77.18891143798828,68.9636459350586,65.99931335449219,75.92,77.18891143798828
71.0,46.0,40.81,1024.6,6.0,0.0,0.0,0.0,25.0,-2.0,0.0,0.0,25000.0,0.0,0.0,0.0,71.4536441939888,18.546355806011206,0.3180718045749449,77.2493927125506,-6.249392712550602,-0.40000000000009095,-0.40000000000009095,-0.40000000000009095,-1.0,-3.0,2.0,72.0,71.0,74.0,69.0,64.0,81.0,47.0,51.0,47.0,47.0,57.0,57.0,72.33333333333333,71.5,70.66666666666667,1.527525231651948,1025.0666666666666,-0.7071067811865471,-0.7071067811865479,1.2246467991473532e-16,-1.0,15.0,6.0,159.0,73.0,2.0,0.0,10.0,150.0,73.0,2.0,0.0,11.0,180.0,69.0,-2.0,-3.0,11.0,180.0,74.0,3.0,0.0,12.0,200.0,2026-06-08T19:51:00+00:00,77.27953338623047,67.30722045898438,65.75794982910156,75.92,77.27953338623047
63.0,45.0,51.79,1025.1,3.0,0.0,3.0,5.51091059616309e-16,18.0,-2.0,0.0,0.0,25000.0,0.0,0.0,0.0,95.23171973264371,0.0,0.0,68.27490039840637,-5.274900398406373,-0.10000000000013642,0.3999999999998636,0.0,1.0,1.0,-1.0,62.0,62.0,62.0,64.0,67.0,65.0,43.0,42.0,42.0,43.0,45.0,50.0,62.0,62.5,67.04166666666667,0.0,1025.0,0.9659258262890683,-0.25881904510252063,1.2246467991473532e-16,-1.0,7.0,6.0,160.0,66.0,3.0,7.0,12.0,230.0,68.0,5.0,4.0,12.0,250.0,65.0,2.0,4.0,13.0,230.0,66.0,3.0,12.0,11.0,240.0,2026-06-09T11:51:00+00:00,80.26192474365234,69.33375549316406,76.97732543945312,66.92,80.26192474365234
66.0,44.0,44.9,1024.9,4.0,0.0,0.0,0.0,22.0,2.0,0.0,0.0,25000.0,0.0,0.0,0.0,85.09709326941177,4.902906730588228,0.08546746963615443,69.26724137931035,-3.2672413793103487,-0.1999999999998181,-0.1999999999998181,0.0,3.0,4.0,3.0,63.0,62.0,62.0,63.0,65.0,67.0,45.0,43.0,42.0,43.0,45.0,47.0,62.333333333333336,62.333333333333336,66.95833333333333,0.5773502691896247,1025.1333333333332,0.8660254037844387,-0.4999999999999998,1.2246467991473532e-16,-1.0,8.0,6.0,160.0,69.0,3.0,10.0,13.0,240.0,70.0,4.0,6.0,7.0,240.0,67.0,1.0,7.0,14.0,240.0,69.0,3.0,10.0,8.0,240.0,2026-06-09T12:51:00+00:00,81.69987487792969,75.68085479736328,79.95689392089844,66.92,81.69987487792969
70.0,44.0,39.13,1024.2,3.0,0.0,0.0,0.0,26.0,7.0,0.0,0.0,25000.0,0.0,0.0,0.0,76.04616964378182,13.953830356218177,0.24113994091091553,71.4784140969163,-1.4784140969162962,-0.7000000000000455,-1.0,-0.599999999999909,4.0,8.0,8.0,66.0,63.0,62.0,62.0,65.0,69.0,44.0,45.0,43.0,44.0,45.0,47.0,63.666666666666664,62.833333333333336,66.91666666666667,2.0816659994661335,1025.0666666666666,0.7071067811865476,-0.7071067811865475,1.2246467991473532e-16,-1.0,9.0,6.0,160.0,73.0,3.0,11.0,11.0,220.0,72.0,2.0,7.0,12.0,230.0,70.0,0.0,7.0,14.0,230.0,71.0,1.0,9.0,8.0,270.0,2026-06-09T13:51:00+00:00,81.5807113647461,77.55260467529297,78.988037109375,70.0,81.5807113647461
73.0,45.0,36.73,1023.4,6.0,0.0,0.0,0.0,28.0,10.0,0.0,0.0,25000.0,0.0,0.0,0.0,68.5785883226193,21.421411677380704,0.3652246983838657,73.43362831858407,-0.4336283185840699,-0.8000000000000682,-1.6999999999999318,-1.3000000000000682,3.0,10.0,11.0,70.0,66.0,63.0,62.0,66.0,70.0,44.0,44.0,45.0,42.0,46.0,45.0,66.33333333333333,64.16666666666667,66.95833333333333,3.5118845842842488,1024.7333333333333,0.49999999999999994,-0.8660254037844387,1.2246467991473532e-16,-1.0,10.0,6.0,160.0,75.0,2.0,9.0,10.0,230.0,74.0,1.0,6.0,14.0,220.0,72.0,-1.0,7.0,12.0,250.0,73.0,0.0,7.0,9.0,270.0,2026-06-09T14:51:00+00:00,80.06698608398438,75.9909896850586,77.43492126464844,73.0,80.06698608398438
76.0,47.0,35.84,1022.9,5.0,0.0,0.0,0.0,29.0,7.0,0.0,0.0,25000.0,0.0,0.0,0.0,63.303426124270494,26.696573875729506,0.4492655767505018,75.83644859813084,0.16355140186915662,-0.5,-2.0000000000001137,-2.199999999999932,3.0,10.0,14.0,73.0,70.0,66.0,62.0,66.0,73.0,45.0,44.0,44.0,42.0,44.0,46.0,69.66666666666667,66.0,67.08333333333333,3.5118845842842488,1024.1666666666667,0.258819045102521,-0.9659258262890682,1.2246467991473532e-16,-1.0,11.0,6.0,160.0,78.0,2.0,9.0,11.0,230.0,76.0,0.0,6.0,9.0,220.0,73.0,-3.0,6.0,10.0,200.0,76.0,0.0,7.0,9.0,240.0,2026-06-09T15:51:00+00:00,80.40644073486328,77.07722473144531,75.36361694335938,76.0,80.40644073486328
77.0,49.0,37.37,1021.9,0.0,0.0,0.0,0.0,28.0,2.0,0.0,0.0,25000.0,0.0,0.0,0.0,60.821285508316556,29.178714491683444,0.4875353330056618,76.46376811594203,0.536231884057969,-1.0,-2.300000000000068,-3.300000000000068,1.0,7.0,15.0,76.0,73.0,70.0,62.0,65.0,74.0,47.0,45.0,44.0,43.0,44.0,47.0,73.0,68.33333333333333,67.20833333333333,3.000000000000001,1023.5,1.2246467991473532e-16,-1.0,1.2246467991473532e-16,-1.0,12.0,6.0,160.0,79.0,2.0,6.0,11.0,220.0,78.0,1.0,6.0,11.0,230.0,74.0,-3.0,4.0,10.0,190.0,78.0,1.0,7.0,10.0,230.0,2026-06-09T16:51:00+00:00,79.72611999511719,76.54148864746094,73.6083984375,77.0,79.72611999511719
78.0,52.0,40.42,1020.8,0.0,0.0,-0.0,-0.0,26.0,-2.0,0.0,0.0,25000.0,0.0,0.0,0.0,61.482578812140254,28.517421187859746,0.4774259487706081,77.93939393939394,0.06060606060606233,-1.1000000000000227,-2.6000000000000227,-4.2999999999999545,1.0,5.0,15.0,77.0,76.0,73.0,63.0,64.0,71.0,49.0,47.0,45.0,45.0,43.0,51.0,75.33333333333333,70.83333333333333,67.33333333333333,2.0816659994661353,1022.7333333333332,-0.2588190451025208,-0.9659258262890683,1.2246467991473532e-16,-1.0,13.0,6.0,160.0,81.0,3.0,6.0,7.0,230.0,79.0,1.0,5.0,10.0,230.0,74.0,-4.0,2.0,13.0,170.0,79.0,1.0,6.0,8.0,250.0,2026-06-09T17:51:00+00:00,79.71377563476562,75.32652282714844,73.40116882324219,78.08,79.71377563476562
79.0,55.0,43.65,1020.0,0.0,0.0,0.0,0.0,24.0,-5.0,0.0,0.0,25000.0,0.0,0.0,0.0,65.18899954078876,24.811000459211243,0.4196263627544723,77.47881355932203,1.5211864406779654,-0.7999999999999545,-2.8999999999999773,-4.900000000000091,1.0,3.0,13.0,78.0,77.0,76.0,66.0,63.0,72.0,52.0,49.0,47.0,44.0,43.0,47.0,77.0,73.33333333333333,67.625,1.0000000000000098,1021.8666666666667,-0.4999999999999997,-0.8660254037844388,1.2246467991473532e-16,-1.0,14.0,6.0,160.0,81.0,2.0,3.0,9.0,260.0,79.0,0.0,3.0,12.0,180.0,73.0,-6.0,0.0,14.0,190.0,80.0,1.0,4.0,6.0,230.0,2026-06-09T18:51:00+00:00,79.60657501220703,76.3337173461914,74.22248077392578,79.0,79.60657501220703
78.0,52.0,40.42,1019.3,5.0,0.0,0.0,0.0,26.0,-2.0,0.0,0.0,25000.0,0.0,0.0,0.0,71.45341958753065,18.546580412469353,0.3180755211095433,77.2493927125506,0.7506072874493981,-0.7000000000000455,-2.6000000000000227,-4.900000000000091,-1.0,1.0,8.0,79.0,78.0,77.0,70.0,62.0,71.0,55.0,52.0,49.0,44.0,44.0,46.0,78.0,75.5,67.91666666666667,1.0000000000000098,1020.9000000000001,-0.7071067811865471,-0.7071067811865479,1.2246467991473532e-16,-1.0,15.0,6.0,160.0,83.0,5.0,4.0,4.0,200.0,78.0,0.0,0.0,14.0,170.0,73.0,-5.0,-1.0,15.0,200.0,82.0,4.0,4.0,11.0,200.0,2026-06-09T19:51:00+00:00,80.52273559570312,74.58590698242188,73.00540161132812,79.0,80.52273559570312
78.0,52.0,40.42,1019.3,5.0,0.0,0.0,0.0,26.0,-2.0,0.0,0.0,25000.0,0.0,0.0,0.0,71.45341958753065,18.546580412469353,0.3180755211095433,77.2493927125506,0.7506072874493981,-0.7000000000000455,-2.6000000000000227,-4.900000000000091,-1.0,1.0,8.0,79.0,78.0,77.0,70.0,62.0,71.0,55.0,52.0,49.0,44.0,44.0,46.0,78.0,75.5,67.91666666666667,1.0000000000000098,1020.9000000000001,-0.7071067811865471,-0.7071067811865479,1.2246467991473532e-16,-1.0,15.0,6.0,160.0,83.0,5.0,4.0,4.0,200.0,78.0,0.0,0.0,14.0,170.0,73.0,-5.0,-1.0,15.0,200.0,82.0,4.0,4.0,11.0,200.0,2026-06-09T19:51:00+00:00,80.52273559570312,74.58590698242188,73.00540161132812,79.0,80.52273559570312
75.0,50.0,41.45,1018.3,3.0,0.0,0.0,0.0,25.0,1.0,0.0,0.0,25000.0,0.0,0.0,0.0,89.20286908561818,0.7971309143818246,0.013912110212211717,76.25396825396825,-1.253968253968253,-0.5,-1.7000000000000455,-4.600000000000023,-1.0,-4.0,-1.0,76.0,78.0,79.0,76.0,62.0,69.0,50.0,52.0,55.0,47.0,42.0,45.0,77.66666666666667,77.33333333333333,68.45833333333333,1.527525231651955,1019.3666666666668,-0.9659258262890683,-0.25881904510252063,1.2246467991473532e-16,-1.0,17.0,6.0,160.0,82.0,7.0,1.0,9.0,180.0,74.0,-1.0,-5.0,12.0,170.0,68.0,-7.0,-5.0,17.0,190.0,80.0,5.0,0.0,7.0,180.0,2026-06-09T21:51:00+00:00,79.5446548461914,72.47549438476562,70.85694885253906,79.0,79.5446548461914
75.0,51.0,43.02,1017.8,0.0,0.0,-0.0,-0.0,24.0,-2.0,0.0,0.0,25000.0,0.0,0.0,0.0,99.66994087202121,0.0,0.0,75.25670498084291,-0.2567049808429118,-0.5,-1.5,-4.100000000000023,0.0,-3.0,-2.0,75.0,76.0,78.0,77.0,62.0,69.0,50.0,50.0,52.0,49.0,43.0,45.0,76.33333333333333,77.16666666666667,68.70833333333333,1.527525231651955,1018.8000000000001,-1.0,-1.8369701987210297e-16,1.2246467991473532e-16,-1.0,18.0,6.0,160.0,82.0,7.0,-1.0,11.0,230.0,74.0,-1.0,-4.0,11.0,180.0,67.0,-8.0,-6.0,15.0,190.0,79.0,4.0,-3.0,7.0,180.0,2026-06-09T22:51:00+00:00,80.44413757324219,72.4889907836914,71.30831146240234,79.0,80.44413757324219
85.0,72.0,65.23,1008.4,3.0,-5.969999999999999,0.0,0.0,13.0,8.0,0.0,0.0,25000.0,0.0,0.0,0.0,68.57825332246192,21.42174667753808,0.3652301413290309,73.43362831858407,11.56637168141593,-0.10000000000002274,0.0,0.8999999999999773,2.0,9.0,12.0,83.0,79.0,76.0,73.0,77.0,76.0,72.0,71.0,71.0,70.0,70.0,64.0,79.33333333333333,76.16666666666667,77.58333333333333,3.511884584284251,1008.5,0.49999999999999994,-0.8660254037844387,1.2246467991473532e-16,-1.0,10.0,6.0,162.0,88.0,3.0,10.0,8.0,230.0,86.0,1.0,8.0,7.0,310.0,85.0,0.0,10.0,12.0,230.0,88.0,3.0,10.0,8.0,310.0,2026-06-11T14:51:00+00:00,90.31107330322266,88.93366241455078,87.31378173828125,85.0,90.31107330322266
85.0,72.0,65.23,1008.4,3.0,-5.969999999999999,0.0,0.0,13.0,8.0,0.0,0.0,25000.0,0.0,0.0,0.0,68.57825332246192,21.42174667753808,0.3652301413290309,73.43362831858407,11.56637168141593,-0.10000000000002274,0.0,0.8999999999999773,2.0,9.0,12.0,83.0,79.0,76.0,73.0,77.0,76.0,72.0,71.0,71.0,70.0,70.0,64.0,79.33333333333333,76.16666666666667,77.58333333333333,3.511884584284251,1008.5,0.49999999999999994,-0.8660254037844387,1.2246467991473532e-16,-1.0,10.0,6.0,162.0,88.0,3.0,10.0,8.0,230.0,86.0,1.0,8.0,7.0,310.0,85.0,0.0,10.0,12.0,230.0,88.0,3.0,10.0,8.0,310.0,2026-06-11T14:51:00+00:00,90.31107330322266,88.93366241455078,87.31378173828125,87.0,90.31107330322266
90.0,73.0,57.6,1007.2,4.0,-8.349999999999994,0.0,0.0,17.0,6.0,2.0,2.0,4400.0,0.0,0.0,0.0,60.82084976842339,29.179150231576607,0.4875419730254987,76.46376811594203,13.536231884057969,-0.8999999999999773,-1.2999999999999545,-0.8999999999999773,3.0,7.0,16.0,87.0,85.0,83.0,74.0,76.0,81.0,72.0,72.0,72.0,71.0,69.0,66.0,85.0,80.66666666666667,78.29166666666667,2.000000000000017,1008.3333333333334,1.2246467991473532e-16,-1.0,1.2246467991473532e-16,-1.0,12.0,6.0,162.0,92.0,2.0,7.0,8.0,250.0,90.0,0.0,6.0,4.0,320.0,90.0,0.0,8.0,14.0,230.0,93.0,3.0,5.0,10.0,320.0,2026-06-11T16:51:00+00:00,90.77694702148438,87.0970687866211,84.64408111572266,90.0,90.77694702148438
