month,hour,tmpf_clim
1,0,32.46666666666666
1,1,32.41893687707641
1,2,31.84469453376206
1,3,31.698671096345514
1,4,31.499666666666666
1,5,31.15342019543974
1,6,31.04226804123711
1,7,31.744827586206895
1,8,31.759440559440563
1,9,33.07842465753424
1,10,34.55525925925926
1,11,35.958867924528306
1,12,37.12435424354244
1,13,37.410992907801415
1,14,37.68754448398577
1,15,36.9296928327645
1,16,36.14334470989761
1,17,35.70437710437711
1,18,34.91849315068493
1,19,34.71926910299003
1,20,34.039534883720926
1,21,33.58163934426229
1,22,33.27598684210526
1,23,32.93696369636964
2,0,34.11176470588235
2,1,33.50394265232975
2,2,33.288339222614844
2,3,32.87700729927007
2,4,32.28669064748202
2,5,32.148014440433215
2,6,31.922097378277158
2,7,32.542164179104475
2,8,33.474626865671645
2,9,34.56661478599222
2,10,36.4549356223176
2,11,37.680566801619435
2,12,38.97299578059072
2,13,40.077862595419845
2,14,40.1859375
2,15,39.56181818181818
2,16,38.89641577060932
2,17,38.06445993031359
2,18,37.272426470588236
2,19,36.73676975945017
2,20,36.191272727272725
2,21,35.673239436619724
2,22,35.234482758620686
2,23,34.59929078014184
3,0,41.00776397515528
3,1,40.21246105919003
3,2,39.632380952380956
3,3,39.20707692307692
3,4,38.89252336448598
3,5,38.48516129032258
3,6,38.10217391304348
3,7,38.400000000000006
3,8,39.76464646464647
3,9,40.9840830449827
3,10,42.35758754863813
3,11,44.60787401574803
3,12,45.925291828793775
3,13,47.19347826086956
3,14,47.71821428571429
3,15,47.884429065743944
3,16,47.210738255033554
3,17,46.68816199376947
3,18,45.693949044585985
3,19,44.730624999999996
3,20,44.25605095541401
3,21,43.40599369085174
3,22,42.80350318471337
3,23,41.95030303030303
4,0,50.46339869281046
4,1,49.557377049180324
4,2,49.187820512820515
4,3,48.70065359477124
4,4,48.02020202020202
4,5,47.7006779661017
4,6,47.58118466898954
4,7,48.59222614840989
4,8,49.93284132841328
4,9,51.695686274509804
4,10,53.164186046511624
4,11,55.50086206896552
4,12,57.34204081632653
4,13,58.394893617021275
4,14,58.42267206477732
4,15,58.86640625
4,16,58.51672862453532
4,17,57.45179856115108
4,18,55.496028880866426
4,19,54.51768707482994
4,20,53.76767676767677
4,21,52.87291666666667
4,22,51.98671328671329
4,23,51.27205387205387
5,0,60.28223684210526
5,1,59.55606557377049
5,2,59.57557755775578
5,3,58.51428571428571
5,4,58.07350993377484
5,5,57.883552631578944
5,6,58.02698961937716
5,7,59.012230215827344
5,8,61.229166666666664
5,9,62.18
5,10,64.6814479638009
5,11,66.38325581395348
5,12,67.92158590308371
5,13,68.99911504424779
5,14,69.95042735042735
5,15,69.16850393700787
5,16,68.66187050359713
5,17,67.8540350877193
5,18,66.68851351351351
5,19,65.18766233766233
5,20,63.62304635761589
5,21,63.009292929292926
5,22,62.35189003436427
5,23,61.52918032786886
6,0,69.01307189542484
6,1,68.2607843137255
6,2,67.57161716171618
6,3,67.13245033112582
6,4,66.3640522875817
6,5,66.07567567567568
6,6,66.9496551724138
6,7,68.20790513833991
6,8,69.48717948717949
6,9,71.47692307692307
6,10,72.97948717948718
6,11,75.23775510204082
6,12,77.00693069306931
6,13,77.92321428571428
6,14,77.5491379310345
6,15,77.42196078431373
6,16,76.95530303030303
6,17,76.04420289855072
6,18,75.27671232876712
6,19,73.79054054054055
6,20,72.54421768707483
6,21,71.83221476510067
6,22,71.16013986013986
6,23,69.96897689768977
7,0,75.72375
7,1,74.94243323442136
7,2,74.37844311377246
7,3,73.89018404907976
7,4,73.23592814371257
7,5,72.87648902821316
7,6,73.35584415584415
7,7,74.53098591549295
7,8,75.84748858447487
7,9,77.41326530612245
7,10,79.91771428571428
7,11,81.61648351648353
7,12,83.00537634408602
7,13,83.64780487804877
7,14,83.83744292237444
7,15,83.46462882096071
7,16,82.68913857677903
7,17,82.00215827338128
7,18,81.10169491525424
7,19,79.82928571428572
7,20,78.45667752442996
7,21,77.33203883495145
7,22,76.81153846153846
7,23,76.1796923076923
8,0,73.67804878048781
8,1,73.02996941896025
8,2,72.41692789968653
8,3,71.84587155963303
8,4,71.3253164556962
8,5,70.90124223602484
8,6,71.09735099337749
8,7,71.86574394463668
8,8,73.19752066115703
8,9,75.08530805687204
8,10,76.90653266331658
8,11,79.4273224043716
8,12,80.42696629213484
8,13,81.71563981042654
8,14,81.33303167420814
8,15,81.23508771929824
8,16,80.40546875
8,17,79.5405017921147
8,18,78.67269624573379
8,19,77.09740259740259
8,20,75.95803278688525
8,21,75.7054054054054
8,22,74.81150159744409
8,23,74.27603833865815
9,0,67.91696969696969
9,1,67.27069486404834
9,2,66.68724035608308
9,3,66.17885196374623
9,4,65.58650306748467
9,5,65.27809523809523
9,6,64.87012987012987
9,7,65.85733333333333
9,8,67.13132075471698
9,9,68.9951219512195
9,10,70.19646017699115
9,11,73.03980582524272
9,12,73.62450980392157
9,13,75.59276018099547
9,14,75.19014778325123
9,15,75.24602510460251
9,16,74.33380281690141
9,17,73.36357142857143
9,18,71.93594771241831
9,19,70.70264900662252
9,20,69.94019292604501
9,21,69.48730650154799
9,22,68.63086419753087
9,23,68.18297872340426
10,0,57.538904899135446
10,1,57.04556213017752
10,2,56.454597701149424
10,3,56.052298850574715
10,4,55.394169096209914
10,5,55.14939759036144
10,6,55.04606060606061
10,7,55.1638036809816
10,8,56.332646048109964
10,9,57.628671328671324
10,10,59.45441176470588
10,11,61.367816091954026
10,12,62.48722433460076
10,13,63.39296875
10,14,63.85173745173745
10,15,63.45017921146953
10,16,62.706122448979585
10,17,61.42724458204334
10,18,60.56582278481012
10,19,60.21577287066246
10,20,59.375
10,21,59.105357142857144
10,22,58.47261904761905
10,23,58.01710914454277
11,0,46.041304347826085
11,1,45.81727272727273
11,2,45.10940438871473
11,3,44.5967845659164
11,4,44.347452229299364
11,5,43.9395498392283
11,6,44.05288135593221
11,7,44.68310810810811
11,8,45.803546099290784
11,9,47.51684981684982
11,10,48.98850574712644
11,11,50.72103174603175
11,12,51.51434262948207
11,13,51.6551724137931
11,14,51.71205673758865
11,15,50.88741721854305
11,16,49.76025641025641
11,17,49.34688524590164
11,18,48.62101694915255
11,19,48.37894736842105
11,20,47.528712871287134
11,21,47.25667752442997
11,22,46.7032154340836
11,23,46.232601880877745
12,0,39.49166666666667
12,1,39.10092592592593
12,2,38.74548192771084
12,3,38.359365079365084
12,4,38.4609907120743
12,5,38.27223974763407
12,6,38.192617449664425
12,7,38.2248427672956
12,8,38.8363321799308
12,9,39.94813559322034
12,10,41.14044117647059
12,11,42.55294117647059
12,12,42.67843866171004
12,13,42.958695652173915
12,14,43.21818181818182
12,15,43.00390879478827
12,16,42.1578431372549
12,17,41.63365384615385
12,18,41.26933333333333
12,19,40.91189710610933
12,20,40.09967741935484
12,21,40.304361370716514
12,22,39.77798742138365
12,23,38.93107692307692
